2015 Shasta Reservoir Bathymetry file for waterbody 1
 
DLX
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #2
 0.00000 215.200 201.200 187.500 174.000 160.700 147.700 135.000 122.500 110.200
 98.2000 86.4000 74.9000 63.6000 52.6000 43.7000 32.1000 20.3000 8.90000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #3
 0.00000 279.200 267.000 255.100 243.400 231.900 220.700 209.800 199.100 188.600
 178.400 168.400 158.700 149.100 139.900 132.800 124.500 117.400 110.700 104.100
 97.5000 92.2000 85.6000 78.5000 73.0000 69.6000 46.7000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #4
 0.00000 372.200 360.000 348.100 336.400 324.900 313.700 302.800 292.100 281.600
 271.400 261.400 251.700 242.100 232.900 225.800 214.800 202.500 190.600 178.800
 167.100 156.600 144.900 132.600 122.600 115.900 110.300 105.800 99.6000 93.7000
 78.0000 67.5000 27.7000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #5
 0.00000 323.800 310.200 296.900 283.800 270.900 258.300 246.000 233.900 222.000
 210.400 199.000 187.800 176.800 166.100 157.500 149.500 144.300 139.300 134.600
 129.900 126.400 121.700 116.400 110.000 101.900 94.8000 88.8000 81.1000 73.8000
 56.6000 43.1000 26.8000 10.2000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #6
 0.00000 351.800 341.200 330.900 320.800 310.900 301.300 292.000 282.900 274.000
 265.400 257.000 249.000 241.100 233.500 228.100 217.800 205.700 193.900 182.300
 170.600 160.300 148.700 136.600 128.200 125.400 123.800 123.200 120.900 119.000
 107.200 103.400 88.6000 73.7000 58.7000 44.9000 32.0000 18.4000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #7
 0.00000 502.500 489.600 477.000 464.600 452.400 440.500 428.900 417.500 406.300
 395.400 384.700 374.200 364.000 354.000 346.200 333.800 319.700 305.900 292.300
 278.700 266.400 252.800 238.800 228.100 222.500 218.000 214.600 209.500 204.700
 190.100 181.400 166.800 152.100 137.200 123.600 110.800 97.4000 82.0000 69.0000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #8
 0.00000 483.800 473.200 462.900 452.800 442.900 433.300 424.000 414.900 406.000
 397.400 389.000 381.000 373.100 365.500 360.100 347.700 331.700 315.900 300.400
 284.800 270.500 255.000 238.900 226.800 220.600 215.500 211.500 205.800 200.400
 185.200 175.300 160.300 145.000 129.700 115.500 102.300 88.4000 72.5000 59.0000
 47.4000 31.3000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #9
 0.00000 757.900 741.200 724.800 708.600 692.600 676.900 661.500 646.300 631.300
 616.600 602.100 588.000 574.100 560.400 548.900 536.000 524.100 512.500 501.100
 489.800 479.700 468.300 456.400 446.200 438.400 431.700 426.100 418.800 411.800
 394.900 382.500 369.100 355.500 341.800 329.300 317.700 305.400 291.200 279.300
 269.400 254.900 243.000 232.000 219.800 61.6000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #10
 0.00000 941.100 921.500 902.200 883.100 864.200 845.600 827.300 809.200 791.300
 773.700 756.300 739.200 722.300 705.800 691.300 674.100 657.000 640.100 623.500
 606.800 591.400 574.800 557.600 544.100 536.000 529.100 523.200 515.700 508.400
 491.400 473.500 422.400 371.100 319.700 269.500 220.200 171.300 152.800 136.700
 122.600 103.800 87.7000 72.5000 56.0000 48.3000 38.7000 28.6000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #11
 0.00000 2529.90 2473.50 2417.40 2361.50 2305.80 2250.40 2195.30 2140.40 2085.70
 2031.30 1977.10 1923.10 1869.30 1815.90 1764.50 1703.10 1635.10 1567.50 1500.00
 1432.60 1366.50 1299.00 1231.10 1165.50 1103.50 1042.50 982.700 921.200 860.000
 788.900 673.700 593.900 513.900 433.800 354.900 276.900 200.300 183.800 169.500
 157.200 140.400 126.100 112.700 98.2000 92.3000 84.6000 76.4000 63.1000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #12
 0.00000 1727.60 1711.70 1696.10 1680.70 1665.50 1650.60 1636.00 1621.60 1607.40
 1593.50 1579.80 1566.40 1553.20 1540.30 1529.50 1510.90 1487.60 1464.50 1441.70
 1418.90 1397.40 1374.60 1351.30 1324.80 1293.30 1263.00 1233.80 1202.90 1172.30
 1131.90 1071.70 1007.20 942.400 877.600 813.900 751.200 688.700 652.900 619.500
 588.100 552.000 518.600 486.000 452.300 427.200 400.300 372.900 340.500 287.400
 98.0000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #13
 0.00000 2383.70 2352.50 2321.60 2290.90 2260.40 2230.20 2200.30 2170.60 2141.10
 2111.90 2082.90 2054.30 2025.80 1997.70 1971.70 1938.40 1901.10 1864.00 1827.20
 1790.40 1754.90 1718.00 1680.70 1642.40 1602.50 1563.70 1526.00 1486.60 1447.50
 1398.60 1323.00 1253.00 1182.90 1112.60 1043.50 975.400 906.700 842.700 780.900
 721.100 656.800 595.000 534.100 472.000 418.700 363.400 307.700 247.000 165.500
 53.5000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #14
 0.00000 1994.90 1970.90 1947.20 1923.70 1900.40 1877.40 1854.70 1832.20 1809.90
 1787.90 1766.10 1744.60 1723.30 1702.20 1683.30 1655.40 1621.70 1588.40 1555.20
 1522.10 1490.30 1457.10 1423.50 1386.80 1345.40 1305.10 1265.90 1225.10 1184.50
 1134.10 1059.80 1018.40 976.700 935.000 894.400 854.800 814.100 761.600 711.300
 663.000 610.200 559.900 510.500 460.000 418.100 374.400 330.200 280.900 211.000
 122.000 21.6000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #15
 0.00000 1226.70 1208.10 1189.80 1171.70 1153.80 1136.20 1118.90 1101.80 1084.90
 1068.30 1051.90 1035.80 1019.90 1004.30 990.800 976.000 962.300 948.800 935.600
 922.400 910.500 897.300 883.500 867.300 847.300 828.500 810.700 791.200 772.000
 743.000 707.400 678.300 648.900 619.500 591.300 563.900 535.700 501.800 470.100
 440.400 406.200 374.500 343.700 311.700 288.500 263.300 237.700 218.700 180.900
 156.200 120.000 64.1000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #16
 0.00000 1944.20 1906.90 1869.90 1833.10 1796.50 1760.20 1724.20 1688.40 1652.80
 1617.50 1582.40 1547.60 1513.00 1478.70 1446.50 1415.50 1387.80 1360.30 1333.10
 1305.90 1279.90 1252.70 1224.90 1200.60 1181.40 1163.20 1146.20 1127.50 1109.00
 1080.80 1044.10 997.800 951.200 904.600 859.100 814.600 769.300 720.500 674.100
 629.700 580.600 534.200 488.700 442.000 403.900 364.000 323.700 298.900 256.600
 223.000 177.900 113.200 70.0000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #17
 0.00000 2216.50 2180.90 2145.60 2110.50 2075.60 2041.00 2006.70 1972.60 1938.70
 1905.10 1871.70 1838.60 1805.80 1773.20 1742.70 1711.30 1681.40 1651.70 1622.30
 1592.80 1564.70 1535.20 1505.30 1477.00 1451.10 1426.30 1402.60 1377.20 1352.20
 1317.30 1270.10 1231.10 1192.00 1152.70 1114.60 1077.40 1038.50 967.400 898.500
 831.600 760.200 691.300 623.400 554.200 493.800 431.400 368.700 340.100 296.900
 261.600 214.700 148.200 103.200 48.3000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #18
 0.00000 2530.80 2504.60 2478.70 2453.00 2427.50 2402.30 2377.40 2352.70 2328.20
 2304.00 2280.00 2256.20 2232.70 2209.50 2188.40 2156.40 2117.20 2078.40 2039.70
 2001.00 1963.60 1925.00 1885.80 1846.80 1808.00 1770.30 1733.70 1695.40 1657.40
 1609.70 1541.40 1511.70 1481.90 1452.00 1423.20 1395.40 1365.60 1298.60 1233.90
 1171.20 1103.90 1039.10 975.300 910.300 854.000 795.700 737.100 689.100 622.800
 541.300 448.200 335.600 244.400 143.200 43.8000 0.00000 0.00000 0.00000 0.00000

Width of Segment #19
 0.00000 2713.30 2685.90 2658.80 2631.90 2605.20 2578.80 2552.70 2526.80 2501.10
 2475.70 2450.50 2425.50 2400.80 2376.30 2353.90 2321.60 2282.80 2244.30 2206.00
 2167.70 2130.70 2092.40 2053.60 2016.60 1982.20 1948.90 1916.80 1882.90 1849.30
 1806.00 1740.60 1675.00 1609.30 1543.50 1478.80 1415.10 1351.20 1302.20 1255.50
 1210.80 1161.50 1114.70 1068.90 1021.90 983.600 943.300 902.700 852.200 780.300
 687.500 583.200 459.300 356.900 244.500 133.800 4.40000 0.00000 0.00000 0.00000

Width of Segment #20
 0.00000 3756.70 3728.30 3700.20 3672.30 3644.60 3617.20 3590.10 3563.20 3536.50
 3510.10 3483.90 3457.90 3432.20 3406.70 3383.40 3359.50 3337.30 3315.30 3293.60
 3271.90 3251.50 3229.80 3207.60 3184.30 3159.10 3135.10 3112.10 3087.50 3063.10
 3029.00 2973.90 2866.10 2758.10 2649.90 2543.00 2437.00 2330.20 2221.30 2114.70
 2010.10 1900.90 1794.20 1688.50 1581.60 1483.40 1383.20 1282.70 1200.40 1100.90
 953.100 793.700 614.700 457.200 350.100 253.900 215.000 214.100 67.8000 0.00000

Width of Segment #21
 0.00000 1974.10 1947.20 1920.60 1894.20 1868.00 1842.10 1816.50 1791.10 1765.90
 1741.00 1716.30 1691.80 1667.50 1643.60 1621.70 1601.60 1585.30 1569.30 1553.50
 1537.70 1523.20 1507.40 1491.10 1476.90 1465.70 1455.70 1446.80 1436.20 1425.80
 1405.70 1385.20 1354.10 1322.70 1291.30 1261.10 1231.80 1201.70 1165.00 1130.70
 1098.40 1061.40 1027.10 993.700 959.100 933.100 905.300 877.100 829.800 759.700
 670.400 569.600 449.300 350.400 278.700 214.300 201.900 201.800 126.300 0.00000

Width of Segment #22
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #23
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #24
 0.00000 213.900 202.500 191.400 180.500 169.800 159.400 149.300 139.400 129.700
 120.300 111.100 102.100 93.3000 84.9000 78.5000 68.0000 56.1000 44.5000 33.1000
 21.8000 13.9000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #25
 0.00000 617.300 592.300 567.600 543.100 518.800 494.800 471.100 447.600 424.300
 401.300 378.500 356.000 333.700 311.700 291.800 271.600 253.500 235.600 218.000
 200.300 184.000 166.300 148.200 132.600 120.700 109.900 100.300 88.9000 77.8000
 57.0000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #26
 0.00000 803.900 774.100 744.600 715.300 686.200 657.400 628.900 600.600 572.500
 544.700 517.100 489.700 462.600 435.800 411.000 390.900 377.100 363.500 350.200
 336.800 324.800 311.500 297.600 285.800 277.000 269.300 262.700 254.400 246.400
 228.700 210.900 169.900 128.800 87.5000 47.5000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #27
 0.00000 1375.80 1322.00 1268.50 1215.20 1162.10 1109.30 1056.80 1004.50 952.400
 900.600 849.000 797.700 746.700 695.900 647.200 610.100 585.300 560.800 536.500
 512.200 489.200 465.000 440.200 416.100 393.200 371.400 350.700 328.200 306.100
 274.200 234.500 213.200 191.700 170.200 149.800 130.300 110.100 88.1000 68.3000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #28
 0.00000 1685.50 1649.90 1614.60 1579.50 1544.60 1510.00 1475.70 1441.60 1407.70
 1374.10 1340.70 1307.60 1274.80 1242.20 1211.70 1175.00 1135.10 1095.50 1056.10
 1016.70 978.600 939.200 899.200 858.900 817.900 778.000 739.200 698.700 658.500
 608.500 533.800 485.000 436.000 386.900 339.000 291.900 244.200 194.600 147.300
 102.000 52.1000 4.80000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #29
 0.00000 1862.60 1826.80 1791.30 1756.00 1720.90 1686.10 1651.60 1617.30 1583.20
 1549.40 1515.80 1482.50 1449.40 1416.60 1385.80 1355.70 1328.30 1301.30 1274.40
 1247.50 1222.00 1195.10 1167.70 1137.10 1101.70 1067.30 1034.00 999.000 964.400
 919.900 854.100 800.400 746.500 692.500 639.600 587.700 535.400 491.100 449.100
 409.100 364.500 322.500 281.400 239.100 205.500 170.000 134.100 49.9000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #30
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #31
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #32
 0.00000 302.600 286.700 271.100 255.700 240.500 225.600 211.000 196.600 182.400
 168.500 154.800 141.400 128.200 115.300 104.500 91.0000 77.4000 64.2000 51.1000
 40.7000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #33
 0.00000 461.000 444.100 427.500 411.100 394.900 379.000 363.400 348.000 332.800
 317.900 303.200 288.900 274.700 260.800 249.000 233.800 217.900 202.200 186.800
 171.400 157.200 141.800 125.900 111.400 99.2000 88.1000 78.0000 66.3000 54.9000
 7.80000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #34
 0.00000 436.300 421.100 406.200 391.500 377.000 362.800 348.900 335.200 321.700
 308.500 295.500 282.900 270.400 258.300 248.200 234.500 219.900 205.700 191.600
 177.500 164.700 150.600 136.000 123.700 114.500 106.400 99.5000 90.8000 82.5000
 64.3000 48.9000 30.5000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #35
 0.00000 590.800 575.300 560.100 545.100 530.300 515.800 501.600 487.600 473.800
 460.300 447.000 434.000 421.200 408.700 398.400 381.900 362.400 343.200 324.200
 305.200 287.500 268.500 249.000 233.600 224.200 215.800 208.600 199.700 191.100
 172.700 155.500 127.000 98.3000 69.6000 42.0000 15.3000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #36
 0.00000 1290.10 1263.20 1236.60 1210.20 1184.00 1158.10 1132.50 1107.10 1081.90
 1057.00 1032.30 1007.80 983.500 959.600 937.700 900.100 851.000 802.100 753.500
 704.900 657.500 608.900 559.800 515.100 477.000 440.100 404.200 366.700 329.400
 282.400 215.800 189.600 163.200 136.800 111.500 87.1000 62.0000 35.0000 10.3000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #37
 0.00000 1153.30 1120.70 1088.40 1056.30 1024.40 992.800 961.500 930.400 899.500
 868.900 838.500 808.400 778.500 748.900 721.300 700.600 688.000 675.600 663.500
 651.400 640.600 628.500 615.900 600.500 580.900 562.400 544.900 525.800 507.000
 478.400 442.800 408.700 374.500 340.100 306.900 274.700 241.700 206.900 174.300
 143.700 108.600 76.0000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #38
 0.00000 1535.10 1490.40 1446.00 1401.80 1357.80 1314.10 1270.70 1227.50 1184.50
 1141.80 1099.30 1057.20 1015.20 973.500 934.000 906.600 892.100 878.000 864.000
 850.100 837.400 823.400 809.000 787.900 756.900 726.900 698.100 667.500 637.300
 597.200 540.900 500.500 459.800 419.100 379.500 340.900 301.700 265.900 232.500
 201.100 165.000 131.600 99.0000 65.3000 40.2000 13.3000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #39
 0.00000 1431.20 1413.80 1396.70 1379.80 1363.10 1346.70 1330.60 1314.70 1299.00
 1283.60 1268.40 1253.60 1238.90 1224.50 1212.20 1193.30 1170.70 1148.40 1126.30
 1104.30 1083.50 1061.40 1038.80 1014.20 986.500 959.900 934.400 907.100 880.200
 843.500 794.000 761.900 729.700 697.300 666.100 635.800 604.200 554.300 506.700
 461.100 410.900 363.300 316.600 268.700 229.500 188.300 146.800 100.200 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #40
 0.00000 2031.80 1993.00 1954.50 1916.20 1878.10 1840.30 1802.80 1765.50 1728.40
 1691.60 1655.00 1618.70 1582.70 1546.90 1513.20 1489.20 1475.80 1462.80 1449.90
 1437.10 1425.50 1412.70 1399.30 1377.90 1344.20 1311.70 1280.30 1247.20 1214.30
 1171.70 1108.60 1050.40 992.000 933.600 876.300 820.000 763.300 716.400 671.700
 629.000 581.800 537.100 493.400 448.400 412.200 374.000 335.400 291.800 227.400
 149.700 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #41
 0.00000 1685.00 1665.60 1646.50 1627.60 1608.90 1590.50 1572.40 1554.50 1536.80
 1519.40 1502.20 1485.40 1468.70 1452.40 1438.20 1421.40 1404.70 1388.40 1372.20
 1356.00 1341.10 1325.00 1308.30 1288.60 1264.20 1240.80 1218.60 1194.70 1171.10
 1137.70 1090.30 1030.20 969.800 909.400 850.200 791.900 733.300 687.000 642.900
 600.800 554.200 510.100 466.900 422.600 386.900 349.300 311.400 279.200 228.000
 176.700 113.800 31.3000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #42
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
